VRIPS controller data file.
INFORMATION HEADER
Configurator name: EC-X Configurator
Configurator version: 2.8.026
Database version: 2.00.002
Database year: 2018
File creation: 25.04.2024 12:24:07
Project name: CO3332
Project id: 0
Country: Russia
City: Moscow
Street 1: Зеленоград, Панфиловский пр-т
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S5 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",2
:END
:RECORD
"Type",1
"Step",79
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","man_STG(5,1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S5 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",8
:END
:RECORD
"Type",1
"Step",80
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","man_STG(5,2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S5 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",8
:END
:RECORD
"Type",1
"Step",81
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","man_STG(5,3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S5 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",8
:END
:RECORD
"Type",1
"Step",82
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","man_STG(5,4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S5 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",8
:END
:RECORD
"Type",1
"Step",83
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","man_STG(5,6)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S5 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",8
:END
:RECORD
"Type",1
"Step",84
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","dr(T1)"
"Condition1",""
"Condition2","exm(2)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S5 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",32
:END
:RECORD
"Type",1
"Step",85
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","req_prioS6()"
"Condition1",""
"Condition2","exm(6) && (stgt(xp)<(VP(T_TERM_PRIO)*10+50))"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S5 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",32
:END
:RECORD
"Type",1
"Step",86
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","dr(T2)"
"Condition1",""
"Condition2","exm(3)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S5 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",32
:END
:RECORD
"Type",1
"Step",87
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","dr(T3)"
"Condition1",""
"Condition2","exm(4)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S5 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",32
:END
:RECORD
"Type",1
"Step",88
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","exm(1)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S5 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",32
:END
:RECORD
"Type",1
"Step",89
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(0)<(VP(VP_F4)*10+50)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S5 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",64
:END
:RECORD
"Type",1
"Step",90
"StepType",2
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 5"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",1
"Step",91
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","1,3,1,1,1,3"
"DispSize",4
"Remark","[UKSTG] Stage 6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",0
:END
:RECORD
"Type",1
"Step",92
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","utc_STG(6,1)"
"Condition1","utc_i_STG(6,1)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S6 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",2
:END
:RECORD
"Type",1
"Step",93
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","utc_STG(6,2)"
"Condition1","utc_i_STG(6,2)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S6 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",2
:END
:RECORD
"Type",1
"Step",94
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","utc_STG(6,3)"
"Condition1","utc_i_STG(6,3)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S6 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",2
:END
:RECORD
"Type",1
"Step",95
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","utc_STG(6,4)"
"Condition1","utc_i_STG(6,4)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S6 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",2
:END
:RECORD
"Type",1
"Step",96
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","utc_STG(6,5)"
"Condition1","utc_i_STG(6,5)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S6 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",2
:END
:RECORD
"Type",1
"Step",97
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","man_STG(6,1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S6 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",8
:END
:RECORD
"Type",1
"Step",98
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","man_STG(6,2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S6 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",8
:END
:RECORD
"Type",1
"Step",99
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","man_STG(6,3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S6 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",8
:END
:RECORD
"Type",1
"Step",100
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","man_STG(6,4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S6 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",8
:END
:RECORD
"Type",1
"Step",101
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","man_STG(6,5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S6 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",8
:END
:RECORD
"Type",1
"Step",102
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","dr(T3)"
"Condition1",""
"Condition2","ext_prioS6() || exm(4)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S6 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",32
:END
:RECORD
"Type",1
"Step",103
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","dr(T4)"
"Condition1",""
"Condition2","ext_prioS6() || exm(5)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S6 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",32
:END
:RECORD
"Type",1
"Step",104
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","dr(T1)"
"Condition1",""
"Condition2","ext_prioS6() || exm(2)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S6 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",32
:END
:RECORD
"Type",1
"Step",105
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","exm(1)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S6 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",32
:END
:RECORD
"Type",1
"Step",106
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S6 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",64
:END
:RECORD
"Type",1
"Step",107
"StepType",2
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 6"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:END
:TABLE "YSRM_STEP_PLAN",7,2,4,10
:RECORD
"Id",1
"ProcDef","1"
:END
:RECORD
"Id",2
"ProcDef","1"
:END
:RECORD
"Id",3
"ProcDef","1"
:END
:RECORD
"Id",4
"ProcDef","1"
:END
:RECORD
"Id",5
"ProcDef","1"
:END
:RECORD
"Id",6
"ProcDef","1"
:END
:RECORD
"Id",7
"ProcDef","1"
:END
:END
:TABLE "YSRM_TMS_LICENCE",1,2,12,8
:RECORD
"TMS_Licence",
:MEMO
226BA6DB9DABFE686EDE6E01CE7C6355117011A48F42A342686D2877FFB46817A4D31DF0CDFC1BDE31D9035243F02DDC54A43FDEC9A8869117D93611E9887B7E29CC11EBD34B6731469D410B2A8F94952DCCAF0AAE947CC069F83D30E9EC11BC248E56C12A18454912050B4ED0DF2DA418FF64EB7A91EBB6483AE08DF5B76957
:END
"GenerationDate","29.12.2014 17:31:30"
:END
:END
:TABLE "YSRM_TOD",9,4,4,3,3,4
:RECORD
"Id",1
"Plan",4
"Time",0
"DayMask",31
:END
:RECORD
"Id",2
"Plan",1
"Time",730
"DayMask",31
:END
:RECORD
"Id",3
"Plan",2
"Time",930
"DayMask",31
:END
:RECORD
"Id",4
"Plan",3
"Time",1700
"DayMask",31
:END
:RECORD
"Id",5
"Plan",4
"Time",2100
"DayMask",31
:END
:RECORD
"Id",6
"Plan",6
"Time",0
"DayMask",96
:END
:RECORD
"Id",7
"Plan",5
"Time",800
"DayMask",96
:END
:RECORD
"Id",8
"Plan",6
"Time",2030
"DayMask",96
:END
:RECORD
"Id",9
"Plan",7
"Time",0
"DayMask",255
:END
:END
:TABLE "YSRM_UK_MODE_OF_OPP",8,4,4,10,4,10
:RECORD
"ModeOfOppId",0
"ModeOfOppName","HCH"
"Priority",0
"VmFunctionCondition",""
:END
:RECORD
"ModeOfOppId",1
"ModeOfOppName","UTC"
"Priority",2
"VmFunctionCondition","ufav(xp)||ufpv(xp)"
:END
:RECORD
"ModeOfOppId",2
"ModeOfOppName","HCL"
"Priority",0
"VmFunctionCondition",""
:END
:RECORD
"ModeOfOppId",3
"ModeOfOppName","MAN"
"Priority",1
"VmFunctionCondition","(fix() || f_man) && UP(1)"
:END
:RECORD
"ModeOfOppId",4
"ModeOfOppName","CLF"
"Priority",0
"VmFunctionCondition",""
:END
:RECORD
"ModeOfOppId",5
"ModeOfOppName","VA"
"Priority",4
"VmFunctionCondition","1"
:END
:RECORD
"ModeOfOppId",6
"ModeOfOppName","FT"
"Priority",3
"VmFunctionCondition","UP(P_FIX_TIME) || in (IN_FIX) || xsf(9)"
:END
:RECORD
"ModeOfOppId",7
"ModeOfOppName","PSVP"
"Priority",0
"VmFunctionCondition",""
:END
:END
:TABLE "YSRM_UK_PARAM",23,3,4,10,4
:RECORD
"ParamId",1
"ParamName","MAN_TIMEOUT"
"ParamValue",300
:END
:RECORD
"ParamId",2
"ParamName","MAN_DEMAND_ERROR"
"ParamValue",5
:END
:RECORD
"ParamId",3
"ParamName","MAN_ENABLE"
"ParamValue",1
:END
:RECORD
"ParamId",4
"ParamName","DFM_FUNC"
"ParamValue",0
:END
:RECORD
"ParamId",5
"ParamName","CLF_TIMER_SYNC"
"ParamValue",0
:END
:RECORD
"ParamId",6
"ParamName","UTC_TS"
"ParamValue",0
:END
:RECORD
"ParamId",7
"ParamName","UTC_FORCE_TIMEOUT"
"ParamValue",120
:END
:RECORD
"ParamId",8
"ParamName","UTC_FORCE_ACCEPT"
"ParamValue",4
:END
:RECORD
"ParamId",9
"ParamName","UTC_LO_DELAY"
"ParamValue",0
:END
:RECORD
"ParamId",10
"ParamName","UTC_RT_HOUR"
"ParamValue",0
:END
:RECORD
"ParamId",11
"ParamName","UTC_RT_MIN"
"ParamValue",0
:END
:RECORD
"ParamId",12
"ParamName","UTC_RT_SEC"
"ParamValue",0
:END
:RECORD
"ParamId",13
"ParamName","UTC_RT_DURATION"
"ParamValue",3
:END
:RECORD
"ParamId",14
"ParamName","UTC_CG_DURATION"
"ParamValue",3
:END
:RECORD
"ParamId",15
"ParamName","UTC_TSR_DURATION"
"ParamValue",3
:END
:RECORD
"ParamId",16
"ParamName","UTC_G1G2_FUNC"
"ParamValue",0
:END
:RECORD
"ParamId",17
"ParamName","UTC_RR_FUNC"
"ParamValue",0
:END
:RECORD
"ParamId",18
"ParamName","UTC_PV_ACCEPT"
"ParamValue",0
:END
:RECORD
"ParamId",19
"ParamName","UTC_PV_HOLD"
"ParamValue",0
:END
:RECORD
"ParamId",20
"ParamName","UKSTG_DIM_ALARM"
"ParamValue",0
:END
:RECORD
"ParamId",21
"ParamName","UKSTG_DIM_FILTER"
"ParamValue",0
:END
:RECORD
"ParamId",22
"ParamName","UTC_CRB_ON_PULSE_TIME"
"ParamValue",600
:END
:RECORD
"ParamId",23
"ParamName","UTC_CRB_OFF_PULSE_TIME"
"ParamValue",2
:END
:END
:TABLE "YSRM_UK_STAGE",6,4,4,4,1,10
:RECORD
"ProcessId",1
"StageId",1
"StartUpStage",True
"SignalGroups",",11,5,"
:END
:RECORD
"ProcessId",1
"StageId",2
"StartUpStage",False
"SignalGroups",",11,1,"
:END
:RECORD
"ProcessId",1
"StageId",3
"StartUpStage",False
"SignalGroups",",11,8,7,2,"
:END
:RECORD
"ProcessId",1
"StageId",4
"StartUpStage",False
"SignalGroups",",3,"
:END
:RECORD
"ProcessId",1
"StageId",5
"StartUpStage",False
"SignalGroups",",4,"
:END
:RECORD
"ProcessId",1
"StageId",6
"StartUpStage",False
"SignalGroups",",2,6,"
:END
:END
:TABLE "YSRM_UK_STAGE_TRANS",94,8,4,4,4,4,4,10,10,10
:RECORD
"ProcessId",1
"TransId",1
"ModeOfOpp",1
"FromStage",1
"ToStage",2
"DemandCondition","utc_STG(1,2)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(1,2)"
:END
:RECORD
"ProcessId",1
"TransId",1
"ModeOfOpp",3
"FromStage",1
"ToStage",2
"DemandCondition","man_STG(1,2)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",1
"ModeOfOpp",5
"FromStage",1
"ToStage",2
"DemandCondition","dr(T1)"
"ExtensionCondition","exm(2)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",1
"ModeOfOpp",6
"FromStage",1
"ToStage",2
"DemandCondition","TRUE"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",2
"ModeOfOpp",1
"FromStage",1
"ToStage",3
"DemandCondition","utc_STG(1,3)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(1,3)"
:END
:RECORD
"ProcessId",1
"TransId",2
"ModeOfOpp",3
"FromStage",1
"ToStage",3
"DemandCondition","man_STG(1,3)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",2
"ModeOfOpp",5
"FromStage",1
"ToStage",6
"DemandCondition","req_prioS6()"
"ExtensionCondition","exm(6) && (stgt(xp)<(VP(T_TERM_PRIO)*10+50))"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",2
"ModeOfOpp",6
"FromStage",2
"ToStage",3
"DemandCondition","TRUE"
"ExtensionCondition","stgt(0)<(VP(VP_F1)*10+50)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",3
"ModeOfOpp",1
"FromStage",1
"ToStage",4
"DemandCondition","utc_STG(1,4)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(1,4)"
:END
:RECORD
"ProcessId",1
"TransId",3
"ModeOfOpp",3
"FromStage",1
"ToStage",4
"DemandCondition","man_STG(1,4)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",3
"ModeOfOpp",5
"FromStage",1
"ToStage",3
"DemandCondition","dr(T2)"
"ExtensionCondition","exm(3)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",3
"ModeOfOpp",6
"FromStage",3
"ToStage",4
"DemandCondition","TRUE"
"ExtensionCondition","stgt(0)<(VP(VP_F2)*10+50)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",4
"ModeOfOpp",1
"FromStage",1
"ToStage",5
"DemandCondition","utc_STG(1,5)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(1,5)"
:END
:RECORD
"ProcessId",1
"TransId",4
"ModeOfOpp",3
"FromStage",1
"ToStage",5
"DemandCondition","man_STG(1,5)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",4
"ModeOfOpp",5
"FromStage",1
"ToStage",4
"DemandCondition","dr(T3)"
"ExtensionCondition","exm(4)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",4
"ModeOfOpp",6
"FromStage",4
"ToStage",5
"DemandCondition","TRUE"
"ExtensionCondition","stgt(0)<(VP(VP_F3)*10+50)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",5
"ModeOfOpp",1
"FromStage",1
"ToStage",6
"DemandCondition","utc_STG(1,6)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(1,6)"
:END
:RECORD
"ProcessId",1
"TransId",5
"ModeOfOpp",3
"FromStage",1
"ToStage",6
"DemandCondition","man_STG(1,6)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",5
"ModeOfOpp",5
"FromStage",1
"ToStage",5
"DemandCondition","dr(T4)"
"ExtensionCondition","exm(5)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",5
"ModeOfOpp",6
"FromStage",5
"ToStage",2
"DemandCondition","TRUE"
"ExtensionCondition","stgt(0)<(VP(VP_F4)*10+50)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",6
"ModeOfOpp",1
"FromStage",2
"ToStage",1
"DemandCondition","utc_STG(2,1)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(2,1)"
:END
:RECORD
"ProcessId",1
"TransId",6
"ModeOfOpp",3
"FromStage",2
"ToStage",1
"DemandCondition","man_STG(2,1)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",6
"ModeOfOpp",5
"FromStage",2
"ToStage",6
"DemandCondition","req_prioS6()"
"ExtensionCondition","exm(6) && (stgt(xp)<(VP(T_TERM_PRIO)*10+50))"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",6
"ModeOfOpp",6
"FromStage",6
"ToStage",3
"DemandCondition","TRUE"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",7
"ModeOfOpp",1
"FromStage",2
"ToStage",3
"DemandCondition","utc_STG(2,3)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(2,3)"
:END
:RECORD
"ProcessId",1
"TransId",7
"ModeOfOpp",3
"FromStage",2
"ToStage",3
"DemandCondition","man_STG(2,3)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",7
"ModeOfOpp",5
"FromStage",2
"ToStage",3
"DemandCondition","dr(T2)"
"ExtensionCondition","exm(3)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",8
"ModeOfOpp",1
"FromStage",2
"ToStage",4
"DemandCondition","utc_STG(2,4)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(2,4)"
:END
:RECORD
"ProcessId",1
"TransId",8
"ModeOfOpp",3
"FromStage",2
"ToStage",4
"DemandCondition","man_STG(2,4)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",8
"ModeOfOpp",5
"FromStage",2
"ToStage",4
"DemandCondition","dr(T3)"
"ExtensionCondition","exm(4)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",9
"ModeOfOpp",1
"FromStage",2
"ToStage",5
"DemandCondition","utc_STG(2,5)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(2,5)"
:END
:RECORD
"ProcessId",1
"TransId",9
"ModeOfOpp",3
"FromStage",2
"ToStage",5
"DemandCondition","man_STG(2,5)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",9
"ModeOfOpp",5
"FromStage",2
"ToStage",5
"DemandCondition","dr(T4)"
"ExtensionCondition","exm(5)"
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
"TransId",10
"ModeOfOpp",1
"FromStage",2
"ToStage",6
"DemandCondition","utc_STG(2,6)"
"ExtensionCondition",""
"InhibitionCondition","utc_i_STG(2,6)"
:END
:RECORD
"ProcessId",1
"TransId",10
"ModeOfOpp",3
"FromStage",2
"ToStage",6
"DemandCondition","man_STG(2,6)"
"ExtensionCondition",""
"InhibitionCondition",""
:END
:RECORD
"ProcessId",1
